status,pair,inj_nr,inj_nr_in_batch,inj_nr_in_plate,plate_nested_coding,batch,plate,x1
control,553,606,202,10,4_3,4,3,400856.86639737
control,637,607,203,11,4_3,4,3,439480.9328979446
case,637,608,204,12,4_3,4,3,291253.0247920728
control,146,609,205,13,4_3,4,3,460327.436240397
case,146,610,206,14,4_3,4,3,238621.6520294488
case,627,611,208,16,4_3,4,3,264453.4842452951
control,627,612,209,17,4_3,4,3,175234.03807161233
case,43,613,210,18,4_3,4,3,108130.53285427236
control,43,614,211,19,4_3,4,3,176473.57458538967
case,260,615,212,20,4_3,4,3,270996.38860639604
control,260,618,215,23,4_3,4,3,208043.69974111303
control,437,619,216,24,4_3,4,3,225451.5765705647
case,437,620,217,25,4_3,4,3,491133.72420232336
case,376,621,218,26,4_3,4,3,328186.3199953459
control,376,622,219,27,4_3,4,3,313629.9208039477
case,107,623,221,29,4_3,4,3,143666.63119771745
control,107,624,222,30,4_3,4,3,145974.45247007918
control,370,625,223,31,4_3,4,3,188711.27937711228
case,370,626,224,32,4_3,4,3,195012.25665548036
control,650,627,225,33,4_3,4,3,344305.731238108
case,650,628,226,34,4_3,4,3,350894.84639029275
case,62,630,228,36,4_3,4,3,230969.6886823366
control,62,632,230,38,4_3,4,3,149635.97809301352
control,236,634,232,40,4_3,4,3,160998.39613597232
case,236,636,235,43,4_3,4,3,296474.84418454266
case,295,637,236,44,4_3,4,3,203466.113141988
control,295,638,237,45,4_3,4,3,136177.76476031277
control,534,639,238,46,4_3,4,3,170096.48541582475
case,534,640,239,47,4_3,4,3,114980.60306198915
case,619,641,240,48,4_3,4,3,124230.91612423529
control,619,642,241,49,4_3,4,3,174872.5065884273
case,530,643,242,50,4_3,4,3,218449.28258045425
control,530,644,245,53,4_3,4,3,216940.63616565947
case,143,645,247,55,4_3,4,3,123605.71130368968
control,143,647,249,57,4_3,4,3,119789.2436165332
control,472,649,251,59,4_3,4,3,285011.84971393086
case,472,650,252,60,4_3,4,3,136542.0145253263
control,690,651,253,61,4_3,4,3,730372.4262068324
case,690,652,254,62,4_3,4,3,213926.0616178984
case,96,653,255,63,4_3,4,3,168424.74209132243
control,96,654,256,64,4_3,4,3,164390.8118578892
control,449,655,257,65,4_3,4,3,296994.03601377836
case,449,656,258,66,4_3,4,3,408979.0925008056
case,486,657,260,68,4_3,4,3,163113.2193985135
control,486,658,261,69,4_3,4,3,138477.43118718913
control,59,659,262,70,4_3,4,3,188493.81683083557
case,59,662,265,73,4_3,4,3,96626.76415623368
case,572,663,266,74,4_3,4,3,140714.57713201092
control,572,664,267,75,4_3,4,3,76049.3707147987
case,367,665,268,76,4_3,4,3,270596.80117761256
control,367,666,269,77,4_3,4,3,232211.9434779424
case,34,667,270,78,4_3,4,3,111039.09441072353
control,34,668,271,79,4_3,4,3,108834.56784784324
control,528,669,273,81,4_3,4,3,63216.362202643555
case,528,670,274,82,4_3,4,3,165638.5032171519
case,758,671,275,83,4_3,4,3,139233.11353550074
control,758,672,276,84,4_3,4,3,103857.39381993472
case,138,673,277,85,4_3,4,3,138183.85674971557
control,138,674,278,86,4_3,4,3,148926.5065357857
case,648,675,279,87,4_3,4,3,72167.66426375919
control,648,676,280,88,4_3,4,3,63857.87671415989
case,524,677,281,89,4_3,4,3,91124.96173543256
control,524,678,282,90,4_3,4,3,76272.26982473234
case,389,679,283,91,4_3,4,3,208350.86558772888
control,389,680,284,92,4_3,4,3,117263.95979789474
case,158,681,286,94,4_3,4,3,77824.40874878246
control,158,682,287,95,4_3,4,3,135098.60687441457
case,702,683,288,96,4_3,4,3,106480.53578439773
control,702,684,289,97,4_3,4,3,120142.62025423288
control,145,685,290,98,4_3,4,3,121909.50344273123
case,145,686,291,99,4_3,4,3,202647.91031162185
case,87,688,296,8,4_4,4,4,391639.1727170654
control,87,689,297,9,4_4,4,4,100837.38270851674
control,482,691,299,11,4_4,4,4,127878.85033802732
case,482,692,300,12,4_4,4,4,154893.1351492533
case,404,693,301,13,4_4,4,4,99298.83519360892
control,404,694,302,14,4_4,4,4,55944.958311515606
case,668,695,303,15,4_4,4,4,131806.76758015063
control,668,696,304,16,4_4,4,4,75348.05400305627
case,493,697,306,18,4_4,4,4,122445.00496293767
control,493,698,307,19,4_4,4,4,272885.5944771751
case,422,699,308,20,4_4,4,4,213077.95768741917
control,422,700,309,21,4_4,4,4,231551.40099362683
control,580,701,310,22,4_4,4,4,135359.56192994662
case,580,702,311,23,4_4,4,4,114423.35528715503
control,616,703,312,24,4_4,4,4,98214.24074405376
case,616,704,313,25,4_4,4,4,128561.13907697052
control,73,706,315,27,4_4,4,4,183761.28816748835
case,73,707,316,28,4_4,4,4,141733.93281768306
case,127,709,319,31,4_4,4,4,241679.71908646525
control,127,710,320,32,4_4,4,4,66380.44225096988
control,36,711,321,33,4_4,4,4,97510.20575048288
case,36,712,322,34,4_4,4,4,130026.29298250996
control,99,713,323,35,4_4,4,4,122817.40957343655
case,99,714,324,36,4_4,4,4,120052.91695389371
control,68,716,326,38,4_4,4,4,88675.78980799096
case,68,717,327,39,4_4,4,4,102223.70644103084
case,654,719,329,41,4_4,4,4,161175.08445482215
control,654,720,330,42,4_4,4,4,144533.7631009959
control,327,721,332,44,4_4,4,4,118256.1326652823
case,327,722,333,45,4_4,4,4,85003.3910577428
case,227,723,334,46,4_4,4,4,418240.2786903656
control,227,724,335,47,4_4,4,4,171787.25671312626
control,1,725,336,48,4_4,4,4,117603.74502645212
case,1,727,338,50,4_4,4,4,282521.9035590624
control,316,729,340,52,4_4,4,4,63306.0655029827
case,316,730,341,53,4_4,4,4,111079.86863815042
control,609,731,345,57,4_4,4,4,72629.77217459722
case,609,732,346,58,4_4,4,4,168269.80002710028
control,76,735,349,61,4_4,4,4,110786.29420067684
case,76,736,350,62,4_4,4,4,84264.01840040194
case,712,737,351,63,4_4,4,4,103425.18700920977
control,712,738,352,64,4_4,4,4,583057.8607953229
control,634,739,353,65,4_4,4,4,110133.90656184668
case,634,740,354,66,4_4,4,4,129088.4857516916
case,26,741,355,67,4_4,4,4,228197.0412173084
control,26,742,356,68,4_4,4,4,233497.69078280352
case,510,743,358,70,4_4,4,4,43941.025757040465
control,510,744,359,71,4_4,4,4,87324.80373924682
case,278,745,360,72,4_4,4,4,118552.42538458432
control,278,746,361,73,4_4,4,4,110283.41206241192
control,421,747,362,74,4_4,4,4,93163.67310677686
case,421,748,363,75,4_4,4,4,191614.40436990655
case,689,749,364,76,4_4,4,4,359231.81675817666
control,689,750,365,77,4_4,4,4,138705.7668607797
case,362,751,366,78,4_4,4,4,95082.78007766894
control,362,752,367,79,4_4,4,4,134916.48199190781
control,27,753,368,80,4_4,4,4,156274.0223181105
case,27,754,369,81,4_4,4,4,165967.41531839545
control,91,755,371,83,4_4,4,4,135935.83767757993
case,91,756,372,84,4_4,4,4,159307.6248386708
case,731,757,373,85,4_4,4,4,99970.2508052383
control,731,758,374,86,4_4,4,4,143030.55324985803
case,678,759,375,87,4_4,4,4,73562.14284175867
control,678,760,376,88,4_4,4,4,80472.01524970157
control,546,761,377,89,4_4,4,4,91301.6500542824
case,546,762,378,90,4_4,4,4,187390.1944084812
case,428,763,379,91,4_4,4,4,132323.24112755785
control,428,764,380,92,4_4,4,4,79017.73447147598
control,178,765,381,93,4_4,4,4,152791.90329585446
case,178,766,382,94,4_4,4,4,91663.18153746746
control,355,767,384,96,4_4,4,4,142013.91584601437
case,355,768,385,97,4_4,4,4,139007.49614373865
case,228,769,386,98,4_4,4,4,118612.22758481043
control,228,770,387,99,4_4,4,4,107967.43594456482
case,640,771,388,100,4_4,4,4,95547.60627033544
control,640,772,389,101,4_4,4,4,79180.83138118353
control,137,773,390,102,4_4,4,4,145009.46242097623
case,137,774,391,103,4_4,4,4,89080.81380043137
control,168,775,395,11,4_5,4,5,106828.47585844048
case,168,776,396,12,4_5,4,5,157162.9004760166
control,557,777,397,13,4_5,4,5,79512.46176425552
case,557,778,398,14,4_5,4,5,109606.55988712562
case,450,779,399,15,4_5,4,5,283959.8746463172
control,450,780,400,16,4_5,4,5,161134.31022739527
control,70,781,401,17,4_5,4,5,53699.657521208435
case,70,783,403,19,4_5,4,5,82535.19115750199
case,669,785,406,22,4_5,4,5,111914.38115948734
control,669,786,407,23,4_5,4,5,49948.42859793495
case,586,787,408,24,4_5,4,5,73061.97898532222
control,586,788,409,25,4_5,4,5,68182.66310323823
case,248,790,411,27,4_5,4,5,118476.31349338748
control,248,791,412,28,4_5,4,5,83021.76360479616
case,105,793,414,30,4_5,4,5,76856.70041785104
control,105,794,415,31,4_5,4,5,59867.43898998201
control,271,795,417,33,4_5,4,5,48290.276682574935
case,271,797,419,35,4_5,4,5,116168.49222102576
control,291,799,421,37,4_5,4,5,92598.27048645738
case,291,800,422,38,4_5,4,5,98763.33367340248
control,11,801,423,39,4_5,4,5,45542.09375400284
case,11,802,424,40,4_5,4,5,99494.55148525797
case,396,803,425,41,4_5,4,5,52095.8712424176
control,396,804,426,42,4_5,4,5,68538.75802276636
case,558,805,427,43,4_5,4,5,105156.73253393816
control,558,806,429,45,4_5,4,5,102857.0661070618
control,549,807,430,46,4_5,4,5,127318.88428136476
case,549,808,431,47,4_5,4,5,297222.3716873689
case,275,809,432,48,4_5,4,5,133818.29613321033
control,275,811,434,50,4_5,4,5,110479.12835406096
control,19,813,436,52,4_5,4,5,93612.1896084726
case,19,814,437,53,4_5,4,5,149013.4915542964
case,684,815,438,54,4_5,4,5,104580.45678630484
control,684,816,439,55,4_5,4,5,91568.0416734714
case,306,817,443,59,4_5,4,5,46330.39548425596
control,306,818,444,60,4_5,4,5,95240.44042371956
case,756,819,445,61,4_5,4,5,89387.97964704724
control,756,820,446,62,4_5,4,5,76318.48061581615
case,310,821,447,63,4_5,4,5,57904.83950983458
control,310,822,448,64,4_5,4,5,75502.99606727844
control,408,823,449,65,4_5,4,5,175274.8122990392
case,408,824,450,66,4_5,4,5,128911.79743284176
control,218,825,451,67,4_5,4,5,94851.72612224992
case,218,826,453,69,4_5,4,5,106102.6946102419
case,190,827,454,70,4_5,4,5,69386.86195324558
control,190,828,455,71,4_5,4,5,73214.20276771592
case,118,829,456,72,4_5,4,5,80126.79345748728
control,118,830,457,73,4_5,4,5,65921.0526219603
case,433,831,458,74,4_5,4,5,89597.28734783859
control,433,832,459,75,4_5,4,5,136479.49404327173
control,671,833,460,76,4_5,4,5,105877.0772184798
case,671,834,461,77,4_5,4,5,111561.00452178768
control,691,835,462,78,4_5,4,5,109766.9385150047
case,691,836,463,79,4_5,4,5,131798.61273466525
case,462,837,465,81,4_5,4,5,181331.14421284595
control,462,838,466,82,4_5,4,5,455192.6018664379
control,393,839,467,83,4_5,4,5,113072.3692184109
case,393,840,468,84,4_5,4,5,103175.10508099152
control,582,841,469,85,4_5,4,5,90442.67299648936
case,582,842,470,86,4_5,4,5,119718.56828899328
control,20,843,471,87,4_5,4,5,84035.68272681138
case,20,844,472,88,4_5,4,5,52889.60953632764
case,708,845,473,89,4_5,4,5,77639.56558444725
control,708,846,474,90,4_5,4,5,62330.2023265659
case,371,847,475,91,4_5,4,5,139143.4102351616
control,371,848,477,93,4_5,4,5,155589.01529733883
case,122,849,478,94,4_5,4,5,93340.36142562667
control,122,850,479,95,4_5,4,5,147037.30066500665
control,561,851,480,96,4_5,4,5,93220.75702517448
case,561,852,481,97,4_5,4,5,67706.96378325789
control,445,853,482,98,4_5,4,5,99820.74530467304
case,445,854,483,99,4_5,4,5,77085.0360914416
control,470,855,484,100,4_5,4,5,106477.81750256926
case,470,856,485,101,4_5,4,5,55548.08916456059
control,453,857,486,102,4_5,4,5,50171.32770786859
case,453,858,487,103,4_5,4,5,44530.892913816075
control,587,859,3,3,1_1,1,1,154102.11513717173
case,587,860,4,4,1_1,1,1,98567.61738175344
control,66,861,5,5,1_1,1,1,238037.22143633012
case,66,863,7,7,1_1,1,1,146792.65530044536
case,231,865,9,9,1_1,1,1,160076.8985961247
control,231,867,11,11,1_1,1,1,266103.4813151698
case,384,869,14,14,1_1,1,1,111272.866647971
control,384,870,15,15,1_1,1,1,283000.3211608712
control,603,871,16,16,1_1,1,1,186142.5030492185
case,603,872,17,17,1_1,1,1,151016.8652618707
control,715,873,18,18,1_1,1,1,175456.93718154597
case,715,874,19,19,1_1,1,1,179202.72954116255
case,661,875,20,20,1_1,1,1,203550.3798786702
control,661,876,21,21,1_1,1,1,339333.99377385643
control,131,877,22,22,1_1,1,1,91350.57912719468
case,131,879,24,24,1_1,1,1,328401.06425979413
control,345,881,27,27,1_1,1,1,196868.84314431789
case,345,882,28,28,1_1,1,1,166848.1386308162
control,540,883,29,29,1_1,1,1,142527.6711115931
case,540,884,30,30,1_1,1,1,167168.89588657435
case,618,885,31,31,1_1,1,1,143082.20060459877
control,618,886,32,32,1_1,1,1,81086.34694293332
case,150,887,33,33,1_1,1,1,175813.03210107412
control,150,888,34,34,1_1,1,1,94617.95388500244
case,35,889,35,35,1_1,1,1,113091.39719121013
control,35,891,37,37,1_1,1,1,94721.24859448388
case,326,893,40,40,1_1,1,1,214184.298391602
control,326,894,41,41,1_1,1,1,176231.64750265682
control,204,895,42,42,1_1,1,1,65888.4332400188
case,204,896,43,43,1_1,1,1,124907.7682995216
case,162,897,44,44,1_1,1,1,130056.194082623
control,162,898,45,45,1_1,1,1,150204.09899516145
case,219,899,46,46,1_1,1,1,241630.79001355296
control,219,900,47,47,1_1,1,1,338034.655059853
control,446,901,48,48,1_1,1,1,158277.3960256848
case,446,902,49,49,1_1,1,1,105901.54175493594
control,333,903,50,50,1_1,1,1,231051.2371371904
case,333,904,54,54,1_1,1,1,102669.50466089814
case,415,905,55,55,1_1,1,1,294974.3526152333
control,415,906,56,56,1_1,1,1,143218.11469602172
control,332,907,57,57,1_1,1,1,77745.57857575714
case,332,908,58,58,1_1,1,1,141372.40133449802
control,550,909,59,59,1_1,1,1,97164.98395826857
case,550,910,60,60,1_1,1,1,77416.66647451361
case,88,911,61,61,1_1,1,1,140497.1145857342
control,88,912,62,62,1_1,1,1,124532.64540719424
control,451,913,63,63,1_1,1,1,178003.9672548121
case,451,914,64,64,1_1,1,1,293530.9449643215
case,97,915,66,66,1_1,1,1,180135.100208324
control,97,916,67,67,1_1,1,1,96732.77714754356
control,477,917,68,68,1_1,1,1,558644.9716939322
case,477,918,69,69,1_1,1,1,142644.55723021686
case,358,919,70,70,1_1,1,1,197480.4565557212
control,358,920,71,71,1_1,1,1,133418.70870442686
case,80,923,74,74,1_1,1,1,90029.49415856357
control,80,924,75,75,1_1,1,1,122559.17279973296
case,196,925,76,76,1_1,1,1,173475.30972859933
control,196,926,77,77,1_1,1,1,262991.04862158414
control,664,927,79,79,1_1,1,1,350794.2699626398
case,664,928,80,80,1_1,1,1,125030.09098180223
case,622,929,81,81,1_1,1,1,89515.73889298481
control,622,930,82,82,1_1,1,1,92160.62711207548
case,38,931,83,83,1_1,1,1,219566.4964119509
control,38,932,84,84,1_1,1,1,135712.93856764628
control,164,933,85,85,1_1,1,1,177533.7044984887
case,164,934,86,86,1_1,1,1,45126.196634248605
case,711,935,87,87,1_1,1,1,249975.91522692225
control,711,936,88,88,1_1,1,1,112395.5170431246
control,50,937,89,89,1_1,1,1,150127.9871039646
case,50,938,90,90,1_1,1,1,108285.47491849452
case,675,939,92,92,1_1,1,1,112694.52804425509
control,675,940,93,93,1_1,1,1,99016.13388344918
case,471,941,94,94,1_1,1,1,112504.24831626297
control,471,942,95,95,1_1,1,1,124103.1568782977
control,512,943,96,96,1_1,1,1,209079.36511775592
case,512,944,97,97,1_1,1,1,329276.35100855795
case,744,945,98,98,1_1,1,1,218609.66120833333
control,744,946,99,99,1_1,1,1,361118.3043471272
control,665,947,100,100,1_1,1,1,111683.32720406832
case,665,948,101,101,1_1,1,1,80376.8753857055
case,141,949,105,9,1_2,1,2,127530.91026398457
control,141,950,106,10,1_2,1,2,102327.0011505123
control,666,951,107,11,1_2,1,2,153137.12508806877
case,666,952,108,12,1_2,1,2,94446.70212980952
case,292,953,109,13,1_2,1,2,185911.44909379949
control,292,954,110,14,1_2,1,2,89360.79682876264
control,405,955,111,15,1_2,1,2,102403.11304170916
case,405,956,112,16,1_2,1,2,93185.41936140452
case,280,957,113,17,1_2,1,2,113488.26633816514
control,280,958,114,18,1_2,1,2,225057.4257054382
case,604,959,116,20,1_2,1,2,116244.6041122226
control,604,960,117,21,1_2,1,2,199848.080028309
case,662,961,118,22,1_2,1,2,120574.82706495786
control,662,962,119,23,1_2,1,2,96167.37452722408
case,440,963,120,24,1_2,1,2,205200.37694854484
control,440,964,121,25,1_2,1,2,217163.5352755931
case,721,965,122,26,1_2,1,2,199320.73335358792
control,721,966,123,27,1_2,1,2,167429.85094210642
case,92,967,124,28,1_2,1,2,333380.9565695311
control,92,968,125,29,1_2,1,2,175190.545562357
control,340,969,126,30,1_2,1,2,149423.9521103937
case,340,970,127,31,1_2,1,2,103118.02116259388
case,328,971,129,33,1_2,1,2,134998.03044676155
control,328,972,130,34,1_2,1,2,89912.60803993983
control,348,973,131,35,1_2,1,2,330725.1952231266
case,348,974,132,36,1_2,1,2,192470.66314587113
case,602,975,133,37,1_2,1,2,200220.4846388079
control,602,976,134,38,1_2,1,2,111743.12940429442
case,198,978,136,40,1_2,1,2,175984.28385626705
control,198,980,138,42,1_2,1,2,143981.9518898187
control,173,981,139,43,1_2,1,2,172776.71129868538
case,173,982,140,44,1_2,1,2,363741.4463115902
case,182,983,142,46,1_2,1,2,271868.9570733314
control,182,984,143,47,1_2,1,2,122518.39857230608
control,747,985,144,48,1_2,1,2,82747.2171401218
case,747,986,145,49,1_2,1,2,80398.62164033318
case,398,987,146,50,1_2,1,2,126451.75237808633
control,398,988,147,51,1_2,1,2,253490.6536311198
control,61,990,149,53,1_2,1,2,139230.3952536723
case,61,992,151,55,1_2,1,2,185933.1953484271
case,594,993,152,56,1_2,1,2,186112.60194910545
control,594,994,156,60,1_2,1,2,231782.45494904584
control,596,995,157,61,1_2,1,2,169498.46341356376
case,596,996,158,62,1_2,1,2,67505.81092795193
case,205,997,159,63,1_2,1,2,90695.47320653604
control,205,998,160,64,1_2,1,2,111471.30122144852
case,653,999,161,65,1_2,1,2,155885.30801664086
control,653,1000,162,66,1_2,1,2,64697.82579915373
case,626,1001,163,67,1_2,1,2,46838.71418617781
control,626,1002,164,68,1_2,1,2,175149.77133493012
control,83,1003,165,69,1_2,1,2,157869.65375141596
case,83,1005,168,72,1_2,1,2,72798.3056479617
control,37,1007,170,74,1_2,1,2,179104.87139533804
case,37,1008,171,75,1_2,1,2,146384.9130261765
case,188,1009,172,76,1_2,1,2,365366.9788450087
control,188,1010,173,77,1_2,1,2,242557.7241170575
case,2,1011,174,78,1_2,1,2,91241.84785405632
control,2,1013,176,80,1_2,1,2,512703.2905111459
case,4,1015,178,82,1_2,1,2,91440.28242753382
control,4,1017,181,85,1_2,1,2,248312.32674790532
case,313,1019,183,87,1_2,1,2,89023.72988203373
control,313,1020,184,88,1_2,1,2,186275.69885881295
control,436,1021,185,89,1_2,1,2,259867.7428006847
case,436,1022,186,90,1_2,1,2,157336.87051303798
control,705,1023,187,91,1_2,1,2,256980.9274988612
case,705,1024,188,92,1_2,1,2,94569.02481209018
control,571,1025,189,93,1_2,1,2,265706.61216821475
case,571,1026,190,94,1_2,1,2,156409.93640953346
case,391,1027,191,95,1_2,1,2,86183.12537129402
control,391,1028,192,96,1_2,1,2,131646.38895227155
case,509,1029,194,98,1_2,1,2,190040.51919122876
control,509,1030,195,99,1_2,1,2,139214.08556270154
case,39,1031,196,100,1_2,1,2,147156.90506545888
control,39,1032,197,101,1_2,1,2,220854.9619986405
control,282,1033,201,9,1_3,1,3,180860.88145652256
case,282,1034,202,10,1_3,1,3,117413.46529846
control,681,1035,203,11,1_3,1,3,282519.18527723395
case,681,1036,204,12,1_3,1,3,86068.95753449874
control,102,1037,205,13,1_3,1,3,178430.73750188018
case,102,1038,206,14,1_3,1,3,156225.09324519825
control,224,1039,207,15,1_3,1,3,230257.4988432803
case,224,1040,208,16,1_3,1,3,116290.8149033064
control,568,1041,209,17,1_3,1,3,92818.45131456255
case,568,1042,210,18,1_3,1,3,356619.5479210275
control,454,1043,212,20,1_3,1,3,1120636.1483186977
case,454,1044,213,21,1_3,1,3,131450.6726606225
control,25,1045,214,22,1_3,1,3,91853.4612654596
case,25,1046,215,23,1_3,1,3,116337.0256943902
case,400,1047,216,24,1_3,1,3,81121.68460670329
control,400,1048,217,25,1_3,1,3,132100.3420176242
case,532,1049,218,26,1_3,1,3,86454.95355413992
control,532,1050,219,27,1_3,1,3,51405.427657989
control,226,1051,220,28,1_3,1,3,591870.5304831871
case,226,1052,221,29,1_3,1,3,134201.57387102305
control,560,1053,222,30,1_3,1,3,357551.91858818894
case,560,1054,223,31,1_3,1,3,247398.98405354307
control,130,1055,225,33,1_3,1,3,219368.0618384734
case,130,1056,226,34,1_3,1,3,103677.98721925644
control,303,1057,227,35,1_3,1,3,84707.09833844076
case,303,1058,228,36,1_3,1,3,84568.46596518935
control,520,1059,229,37,1_3,1,3,163694.9317098037
case,520,1060,230,38,1_3,1,3,100628.0750077254
case,588,1061,231,39,1_3,1,3,135321.5059843482
control,588,1062,232,40,1_3,1,3,103686.1420647418
case,554,1063,233,41,1_3,1,3,181333.86249467445
control,554,1064,234,42,1_3,1,3,115429.11956368489
case,556,1065,235,43,1_3,1,3,225989.79637259964
control,556,1066,236,44,1_3,1,3,144770.25362007183
case,257,1068,239,47,1_3,1,3,144946.94193892166
control,257,1069,240,48,1_3,1,3,63817.102486733005
control,589,1071,242,50,1_3,1,3,66880.60610740635
case,589,1072,243,51,1_3,1,3,448747.5556511614
case,23,1073,244,52,1_3,1,3,100595.45562578388
control,23,1074,245,53,1_3,1,3,140472.65004927808
case,343,1075,246,54,1_3,1,3,117160.6650884133
control,343,1076,249,57,1_3,1,3,235340.6858624987
case,741,1077,251,59,1_3,1,3,64572.784835044615
control,741,1078,252,60,1_3,1,3,123874.82120470714
control,89,1081,255,63,1_3,1,3,316176.95087721385
case,89,1082,256,64,1_3,1,3,440136.0388186032
control,277,1083,257,65,1_3,1,3,79395.57564563179
case,277,1084,258,66,1_3,1,3,114445.10154178271
control,258,1085,259,67,1_3,1,3,84601.08534713087
case,258,1087,261,69,1_3,1,3,91720.2654558651
case,485,1089,264,72,1_3,1,3,110381.27020823644
control,485,1090,265,73,1_3,1,3,221488.32166467144
case,55,1091,266,74,1_3,1,3,136827.4341173145
case,576,1092,267,75,1_3,1,3,145142.65823057073
control,576,1093,268,76,1_3,1,3,99391.25677577652
control,185,1094,269,77,1_3,1,3,79286.84437249343
case,185,1095,270,78,1_3,1,3,61289.10038626609
control,287,1096,271,79,1_3,1,3,86832.79472829573
case,287,1097,272,80,1_3,1,3,61232.01646786845
case,541,1098,273,81,1_3,1,3,477251.458904383
control,541,1099,274,82,1_3,1,3,132619.53384685988
case,79,1101,277,85,1_3,1,3,224405.038066608
control,79,1103,279,87,1_3,1,3,187740.8527643524
case,262,1104,280,88,1_3,1,3,197657.144874571
control,262,1107,283,91,1_3,1,3,174478.35572330072
case,321,1108,284,92,1_3,1,3,267671.9299301906
control,321,1109,285,93,1_3,1,3,130602.56873014328
control,212,1110,286,94,1_3,1,3,119840.89097127393
case,212,1111,287,95,1_3,1,3,196925.92706271552
control,417,1112,288,96,1_3,1,3,243846.1897037471
case,417,1113,290,98,1_3,1,3,138192.01159520092
control,157,1114,291,99,1_3,1,3,151302.2848538589
control,294,1115,292,100,1_3,1,3,109155.3251036014
case,294,1116,293,101,1_3,1,3,155700.46485230565
case,341,1117,294,102,1_3,1,3,133432.30011356916
control,341,1118,295,103,1_3,1,3,121580.59134148771
control,115,1119,299,11,1_4,1,4,417234.5144138358
case,115,1120,300,12,1_4,1,4,131200.59073240426
control,314,1121,301,13,1_4,1,4,103378.97621812594
case,314,1122,302,14,1_4,1,4,839019.432608512
case,274,1124,304,16,1_4,1,4,103085.40178065236
control,274,1126,306,18,1_4,1,4,190657.56916628897
control,504,1127,307,19,1_4,1,4,147257.48149311185
case,504,1128,309,21,1_4,1,4,307084.29816101835
control,49,1129,310,22,1_4,1,4,157461.9114771471
case,49,1130,311,23,1_4,1,4,150658.0520605141
control,533,1131,312,24,1_4,1,4,51549.49659489733
case,533,1132,313,25,1_4,1,4,107809.77559851418
case,617,1133,314,26,1_4,1,4,124926.7962723208
control,617,1134,315,27,1_4,1,4,749552.6227884394
case,545,1135,316,28,1_4,1,4,67397.07965481357
control,545,1136,317,29,1_4,1,4,119424.99385151968
case,519,1137,318,30,1_4,1,4,336191.6599801578
control,519,1138,319,31,1_4,1,4,185903.29424831408
control,160,1139,321,33,1_4,1,4,283620.08941775985
case,160,1140,322,34,1_4,1,4,203922.7844891691
control,357,1141,323,35,1_4,1,4,202762.0781484171
case,357,1142,324,36,1_4,1,4,120351.92795502422
case,683,1143,325,37,1_4,1,4,176209.90124802914
control,683,1144,326,38,1_4,1,4,117375.40935286156
case,286,1145,327,39,1_4,1,4,493735.11991215864
control,286,1146,328,40,1_4,1,4,114089.0066222546
case,498,1147,329,41,1_4,1,4,65238.76388301708
control,498,1148,330,42,1_4,1,4,294528.554395366
control,366,1149,331,43,1_4,1,4,120553.0808103302
case,366,1150,333,45,1_4,1,4,121115.7651488212
control,232,1151,334,46,1_4,1,4,199244.62146239108
case,232,1152,335,47,1_4,1,4,521657.31085409
control,403,1153,336,48,1_4,1,4,94318.94288387196
case,403,1154,337,49,1_4,1,4,91037.97671692188
case,197,1155,338,50,1_4,1,4,104164.5596665506
control,197,1156,339,51,1_4,1,4,171898.70626809308
control,356,1157,340,52,1_4,1,4,105839.02127288138
case,356,1158,341,53,1_4,1,4,353523.42491841264
control,475,1159,342,54,1_4,1,4,171982.97300477533
case,475,1160,343,55,1_4,1,4,169270.1277399732
case,621,1161,347,59,1_4,1,4,141945.95880030288
control,621,1162,348,60,1_4,1,4,176030.49464735083
control,419,1163,349,61,1_4,1,4,201261.5865791077
case,419,1164,350,62,1_4,1,4,78615.42876086404
control,170,1165,351,63,1_4,1,4,127631.48669163756
case,170,1166,352,64,1_4,1,4,90529.65801500004
case,359,1167,353,65,1_4,1,4,79868.55668378367
control,359,1168,354,66,1_4,1,4,136343.57995184878
control,85,1169,355,67,1_4,1,4,100619.92016224
case,85,1172,359,71,1_4,1,4,139135.25538967623
case,108,1173,360,72,1_4,1,4,91356.0156908516
control,108,1174,361,73,1_4,1,4,99225.44158424051
control,649,1175,362,74,1_4,1,4,157834.316087646
case,649,1176,363,75,1_4,1,4,221564.4335558683
case,368,1177,364,76,1_4,1,4,116209.26644845265
control,368,1178,365,77,1_4,1,4,135172.00048378293
control,322,1179,366,78,1_4,1,4,108288.19320032296
case,322,1180,367,79,1_4,1,4,145993.48044287838
control,552,1181,369,81,1_4,1,4,294256.7262125201
case,552,1182,370,82,1_4,1,4,54134.582613761886
control,82,1183,371,83,1_4,1,4,140861.36435074772
case,82,1185,373,85,1_4,1,4,181855.77260573857
case,72,1187,375,87,1_4,1,4,126742.60853373144
control,72,1190,378,90,1_4,1,4,101337.5465649532
case,674,1191,379,91,1_4,1,4,141184.83988833433
control,674,1192,381,93,1_4,1,4,186523.06250520275
control,311,1193,382,94,1_4,1,4,208413.38606978345
case,311,1194,383,95,1_4,1,4,142304.77200165947
control,209,1196,385,97,1_4,1,4,241364.398394364
case,209,1197,386,98,1_4,1,4,137865.81777578584
case,342,1199,388,100,1_4,1,4,111327.2322845402
control,342,1200,389,101,1_4,1,4,104028.64557512764
control,29,1201,390,102,1_4,1,4,114137.93569516685
case,29,1202,391,103,1_4,1,4,142598.34643913305
control,103,1203,395,11,1_5,1,5,109976.24621579604
